DB ID,Title,BAA,Classification,Agency,Office,Location,Type,Date,Link,File
"58d2c7b961b6fb34283305ab","Department of Homeland Security","HSHQDC-17-R-B0003","A -- Research & Development","Mar 22, 2017","https://www.fbo.gov/?s=opportunity&mode=form&id=119a4cf39a9bb6eecaabfb38822519bc&tab=core&_cview=1","Office of Procurement Operations","Office of the Chief Procurement Officer","Advanced X-ray Systems Development","Combined Synopsis/Solicitation (Modified)","19"
"58d2a91d22fab727c0f18e79","National Aeronautics and Space Administration","NNH17ZDA004O","A -- Research & Development","Mar 21, 2017","https://www.fbo.gov/?s=opportunity&mode=form&id=8a3c75c11013a4fe4c3b37d1f2603036&tab=core&_cview=0","HQ Code 210.H","Headquarters","NASA Announcement of Opportunity for Third Stand Alone Missions of Opportunity Notice (SALMON-3) Including a Proposal Opportunity for the Discovery Program Focused Mission of Opportunity: MMX Neutron and Gamma-Ray Spectrometer Investigation","Combined Synopsis/Solicitation","19"
"58d2a91d22fab727c0f18e78","Department of the Army","W909MY-17-R-J001","A -- Research & Development","Mar 21, 2017","https://www.fbo.gov/?s=opportunity&mode=form&id=cb791e74d7f9f3e2b47927c90141936e&tab=core&_cview=1","ACC - APG (W909MY) Belvoir","Army Contracting Command","pOTA Free Form Prism","Combined Synopsis/Solicitation (Modified)","18"
"58d2a91d22fab727c0f18e75","Department of the Army","W912HZ-17-BAA-01","A -- Research & Development","Mar 20, 2017","https://www.fbo.gov/?s=opportunity&mode=form&id=c89afa9e6c6d9f38e0331fc73222d989&tab=core&_cview=1","USACE ITL, GSL, EL, CHL, Vicksburg","U.S. Army Corps of Engineers","2017 Broad Agency Announcement","Combined Synopsis/Solicitation (Modified)","15"
"58d2a91d22fab727c0f18e76","Other Defense Agencies","HDTRA1-17-S-0003","A -- Research & Development","Mar 20, 2017","https://www.fbo.gov/?s=opportunity&mode=form&id=578a296ce2f905e984024244ca6d9462&tab=core&_cview=1","Defense Threat Reduction Agency (Headquarters)","Defense Threat Reduction Agency","DTRA New Initiatives for Nuclear Detection and Monitoring and Verification Technologies BAA","Combined Synopsis/Solicitation (Modified)","16"
"58d2a91d22fab727c0f18e77","Office of the Director of National Intelligence","IARPA-BAA-16-13","A -- Research & Development","Mar 20, 2017","https://www.fbo.gov/?s=opportunity&mode=form&id=94bd8bd133e68d95f0c1e080d8d709b0&tab=core&_cview=1","IARPA1","Intelligence Advanced Research Projects Activity","Deep Intermodal Video Analytics (DIVA)","Combined Synopsis/Solicitation (Modified)","17"
"58d2a91d22fab727c0f18e73","Department of the Air Force","BAA-AFRL-AFOSR-2017-0001","A -- Research & Development","Mar 17, 2017","https://www.fbo.gov/?s=opportunity&mode=form&id=4c46919e5dee67e72b803860b665df59&tab=core&_cview=1","AFOSR - Air Force Office of Scientific Research","Air Force Materiel Command","A -- Boundary Layer Transition (BOLT) Experiments","Combined Synopsis/Solicitation (Modified)","13"
"58d2a91d22fab727c0f18e74","Department of Homeland Security","HSHQDC-17-R-00030","A -- Research & Development","Mar 17, 2017","https://www.fbo.gov/?s=opportunity&mode=form&id=3a5ac9f65fb391e613701baec0ceb71c&tab=core&_cview=1","Office of Procurement Operations","Office of the Chief Procurement Officer","IMPACT R&D","Combined Synopsis/Solicitation (Modified)","14"
"58d2a91d22fab727c0f18e71","Department of the Army","W81XWH17T0135","A -- Research & Development","Mar 16, 2017","https://www.fbo.gov/?s=opportunity&mode=form&id=58023ee6bbc58881340df858aab9fd16&tab=core&_cview=1","U.S. Army Medical Research Acquisition Activity","U.S. Army Medical Research Acquisition Activity","Genome Sequencing Analysis","Combined Synopsis/Solicitation (Modified)","11"
"58d2a91d22fab727c0f18e72","Department of the Air Force","BAA-RVKD-2014-0003_CALL_0006","A -- Research & Development","Mar 16, 2017","https://www.fbo.gov/?s=opportunity&mode=form&id=7bf6004fe419041da5f964166c5835ac&tab=core&_cview=1","AFRL - Directed Energy Directorate","Air Force Materiel Command","HPEM EFFECTS ANALYSIS","Combined Synopsis/Solicitation (Modified)","12"
"58d2a91d22fab727c0f18e70","Department of the Air Force","PA-AFRL-AFOSR-2017-0001","A -- Research & Development","Mar 14, 2017","https://www.fbo.gov/?s=opportunity&mode=form&id=3ea41540f3627ae11fba975f8459dbd1&tab=core&_cview=1","AFOSR - Air Force Office of Scientific Research","Air Force Materiel Command","A -- Fiscal Year 2018 Defense University Research Instrumentation Program (DURIP)","Combined Synopsis/Solicitation (Modified)","10"
"58d2a91d22fab727c0f18e6e","Department of Homeland Security","HSHQDC14RB0009OBAA14003CALL19","A -- Research & Development","Mar 13, 2017","https://www.fbo.gov/?s=opportunity&mode=form&id=ce1802896cba81ec8089882d64bb1e0a&tab=core&_cview=1","Office of Procurement Operations","Office of the Chief Procurement Officer","Analytics for Prediction of Bio-Threat Incidents","Combined Synopsis/Solicitation (Modified)","8"
"58d2a91d22fab727c0f18e6f","Department of the Air Force","FA8651-17-S-0003","A -- Research & Development","Mar 13, 2017","https://www.fbo.gov/?s=opportunity&mode=form&id=00b707d51b9c1218469e0d11a9c2739b&tab=core&_cview=0","AFRL/RWK - Eglin (FA8651)","Air Force Materiel Command","Armament Technology Broad Agency Announcement","Combined Synopsis/Solicitation","9"
"58d2a91d22fab727c0f18e6d","Department of Health and Human Services","RFP-NIAID-DMID-NIHAI2017089","A -- Research & Development","Mar 10, 2017","https://www.fbo.gov/?s=opportunity&mode=form&id=e8924ed4b2e33d904c135686f4372b61&tab=core&_cview=0","National Institute of Allergy and Infectious Diseases","National Institutes of Health","MANUFACTURING AND CHARACTERIZATION SERVICES FOR VACCINES AND OTHER BIOLOGICS FOR INFECTIOUS DISEASES","Combined Synopsis/Solicitation","7"
